variant,detseed,mode,split,policy,threshold,n_cases,auc,acc,bal_acc,f1_macro,recall_0,recall_1,ece_10,brier,pipeline_dir
mudd_da_mca,17,oracle,val,native_mode_threshold,0.83,500,0.9723089600138781,0.922,0.9317590424147801,0.9012953092493887,0.9508196721311475,0.9126984126984127,0.018043797854280973,0.051591955921633646,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,oracle,val,oracle_threshold_transfer,0.83,500,0.9723089600138781,0.922,0.9317590424147801,0.9012953092493887,0.9508196721311475,0.9126984126984127,0.018043797854280973,0.051591955921633646,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,oracle,test,native_mode_threshold,0.83,1000,0.957344869059934,0.899,0.8972450863447157,0.8801031824888917,0.8932384341637011,0.9012517385257302,0.02854614575365997,0.06954806375073722,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,oracle,test,oracle_threshold_transfer,0.83,1000,0.957344869059934,0.899,0.8972450863447157,0.8801031824888917,0.8932384341637011,0.9012517385257302,0.02854614575365997,0.06954806375073722,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,auto,val,native_mode_threshold,0.83,500,0.9662373145979704,0.92,0.9193338537600833,0.897068511198946,0.9180327868852459,0.9206349206349206,0.025593254411355425,0.05798944131049605,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,auto,val,oracle_threshold_transfer,0.83,500,0.9662373145979704,0.92,0.9193338537600833,0.897068511198946,0.9180327868852459,0.9206349206349206,0.025593254411355425,0.05798944131049605,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,auto,test,native_mode_threshold,0.83,1000,0.9533778131944823,0.885,0.8820895965630398,0.8639940110058412,0.8754448398576512,0.8887343532684284,0.015908643104254338,0.07255138908725202,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,auto,test,oracle_threshold_transfer,0.83,1000,0.9533778131944823,0.885,0.8820895965630398,0.8639940110058412,0.8754448398576512,0.8887343532684284,0.015908643104254338,0.07255138908725202,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,full,val,native_mode_threshold,0.75,500,0.6892184924971809,0.554,0.6439630497007547,0.5431657181721712,0.819672131147541,0.46825396825396826,0.06910857688635588,0.18426307188876434,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,full,val,oracle_threshold_transfer,0.83,500,0.6892184924971809,0.434,0.5923540636655391,0.4339796232664376,0.9016393442622951,0.2830687830687831,0.06910857688635588,0.18426307188876434,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,full,test,native_mode_threshold,0.75,1000,0.6618746875603225,0.534,0.6076500081667401,0.529481136838194,0.7758007117437722,0.43949930458970793,0.03627715469524267,0.20480495334755597,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,17,full,test,oracle_threshold_transfer,0.83,1000,0.6618746875603225,0.453,0.589259994357525,0.45145914874883547,0.900355871886121,0.27816411682892905,0.03627715469524267,0.20480495334755597,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed17
mudd_da_mca,27,oracle,val,native_mode_threshold,0.83,500,0.9723089600138781,0.922,0.9317590424147801,0.9012953092493887,0.9508196721311475,0.9126984126984127,0.018043797854280973,0.051591955921633646,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed27
mudd_da_mca,27,oracle,val,oracle_threshold_transfer,0.83,500,0.9723089600138781,0.922,0.9317590424147801,0.9012953092493887,0.9508196721311475,0.9126984126984127,0.018043797854280973,0.051591955921633646,<LOCAL_THYROID_ROOT>\eval_reports\paperlog_p1p2_roi_20260507_142116\p2_closed_loop_mudd_da_mca_detseed27
