kind,sample_id_a,split_a,label_a,sample_id_b,split_b,label_b,dhash_hamming,ahash_hamming,same_label,same_split,sha256_a,sha256_b
near_hash,test_benign_0004,test,0,trainval_benign_0321,trainval,0,1,0,True,False,6549a0053b9b3ae7efb75d0518494e86c49344469eac7ded25818214121046c9,de6b8356dbcc0c2ed85ce698bb9160a782c6d7bf0826dd157f823b63e1662322
near_hash,test_benign_0005,test,0,trainval_benign_0322,trainval,0,1,1,True,False,d39ae37d754d447a08a4a24fa7a4cd9b47004f4883ddeda47565e8604adbb4d4,1fe5239477442d083e292e57e426e0ac973934157e43cb2e07d132681fab1015
near_hash,test_benign_0009,test,0,trainval_benign_0326,trainval,0,2,2,True,False,78296c46e4c5a7bbb161114b958fd31ba26eb5cad3ea6261917bd7b421e564d2,dff47fcb718896af2cec3549af3eaf66ee24993c2f686ed67584308ea8aa34eb
near_hash,test_benign_0132,test,0,trainval_benign_0038,trainval,0,0,0,True,False,72a1dc8250c52a7495a34914339f908e8aac459929845fe0dbb81764797b68ea,7703a0d4ed5904b8cd10872b0812d5f3404393943659ad15f696cb93b21bd609
near_hash,test_benign_0136,test,0,trainval_benign_0050,trainval,0,1,1,True,False,42b2460b22887db6a5a6894901fcf5012e8d211f3734054900efb8488de8e58f,53b253c49c18492a2efc9d3c2a0def1ef29426d2f6424122d49187742e198515
near_hash,test_benign_0215,test,0,trainval_benign_0270,trainval,0,1,2,True,False,80c6f3dab044132c98cae20d6368d1493d8b199a2b300e8bfa2f5093de0f1274,3d4b699c1f1ee0e8b31f481ea3f08db83408a77cc5e7c5e4837750431e3bc8f4
near_hash,test_benign_0228,test,0,trainval_benign_0306,trainval,0,2,0,True,False,5d009d5dc31453b96f653530892844ce2e95685a66741e8eb0da84673734b7a9,61a110ef067c4ec1c83b5a7f327cc360eee254bc50879e5b128a14163de7bbde
near_hash,test_benign_0233,test,0,trainval_benign_0299,trainval,0,1,0,True,False,36da9e65c628e624da3c7b5158b9e1b0775e2e13e32ed2d1967aa869bd670cc3,93d5be8642ef522265bb8d4a3449840b8b512ba4f72e5c69e239fe90467d2a47
near_hash,test_benign_0235,test,0,trainval_benign_0294,trainval,0,0,0,True,False,7a1bb4b31e9152f623ecbe4b018486833a622170c9c7c49999f9f5e105be39e4,3c1fb2136a804c29efcb896a4ebe0a4862fb0c782eed7e95e745ca4a4475ad2e
near_hash,test_benign_0247,test,0,trainval_benign_0236,trainval,0,0,2,True,False,eb02eaeb509133a280db04b9b491a9c1439dc86bdb8648a7db06082fba592b6d,18b24b15b4c4ec3738a165fc403ae3d6d0be637142674e2982e1d5438c900742
near_hash,test_benign_0251,test,0,trainval_benign_0244,trainval,0,2,2,True,False,bf3f859e7fc8e322a18d5e00ba4c107d43b41ed5ffd85d793e1a97628067da68,220e7151a45c243c61c0e59345b6e4780c1ce82837fec2b4f9d1e1cf39a36fb2
near_hash,test_benign_0260,test,0,trainval_benign_0214,trainval,0,2,2,True,False,40158d60c7beb75a064a98be29e44122bdc73663335a8e57cdd14442fa7f2a32,1ad1592688e9139347dbccb3d17ae5524cb3c791ae784d7ce11c9388a655ca37
near_hash,test_benign_0285,test,0,trainval_benign_0284,trainval,0,2,0,True,False,2e36e661b850fd4b51d85931e96130b61fc48b3afe65e52ed19815b0e7ae1e5d,8fbb1a6b2db7b719638bdc589599837a8ebb0342116ebe2f6ac22ab73a29d376
near_hash,test_benign_0287,test,0,trainval_benign_0232,trainval,0,1,0,True,False,45b73425c968dc271e80f8de719e588e947a2c20523ce9bd7600a6280a2dcdc6,a64e71ff8de75cecf907c6fc309d48b42640c383b42278b23c54eeadc11ec3f8
near_hash,test_benign_0287,test,0,trainval_benign_0276,trainval,0,0,0,True,False,45b73425c968dc271e80f8de719e588e947a2c20523ce9bd7600a6280a2dcdc6,2f37cdeb2eef81e49bff4b4e657ca5d72bb08b26ba51dd2154d17946a31715ac
near_hash,test_benign_0288,test,0,trainval_benign_0242,trainval,0,2,0,True,False,81706fbcd74b529859ba4caca0585bb69897e859e2e4f76df2acd0309a5b59bd,48ffed9733a9cd19628abffb496817b2c05fe7742130848bfb66096ed9c6a0b3
near_hash,test_benign_0290,test,0,trainval_benign_0274,trainval,0,0,1,True,False,f93a1cc1233b2fc1b440ca8ebb73eb00cd8f1576e0a7294ecb2a28ac1d4991e4,90b0de079f7e458768f061b86d1afc89b7ad8a1efacec00a9e706994d8e2a04f
